

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 18:28:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2795  0043  1D03               	btfss	3,2
  2796  0044  2846               	goto	u76_21
  2797  0045  2847               	goto	u76_20
  2798  0046                     u76_21:
  2799  0046  284B               	goto	i1l1471
  2800  0047                     u76_20:
  2801  0047                     i1l1469:
  2802                           
  2803                           ;main.c: 177:         TXREG = 0x31;
  2804  0047  3031               	movlw	49
  2805  0048  1283               	bcf	3,5	;RP0=0, select bank0
  2806  0049  1303               	bcf	3,6	;RP1=0, select bank0
  2807  004A  0099               	movwf	25	;volatile
  2808  004B                     i1l1471:
  2809                           
  2810                           ;main.c: 179:     if (toggleTX == 5){
  2811  004B  3005               	movlw	5
  2812  004C  0678               	xorwf	_toggleTX,w
  2813  004D  1D03               	btfss	3,2
  2814  004E  2850               	goto	u77_21
  2815  004F  2851               	goto	u77_20
  2816  0050                     u77_21:
  2817  0050  2855               	goto	i1l1475
  2818  0051                     u77_20:
  2819  0051                     i1l1473:
  2820                           
  2821                           ;main.c: 180:         TXREG = 0x3A;
  2822  0051  303A               	movlw	58
  2823  0052  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0053  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0054  0099               	movwf	25	;volatile
  2826  0055                     i1l1475:
  2827                           
  2828                           ;main.c: 182:     if (toggleTX == 6){
  2829  0055  3006               	movlw	6
  2830  0056  0678               	xorwf	_toggleTX,w
  2831  0057  1D03               	btfss	3,2
  2832  0058  285A               	goto	u78_21
  2833  0059  285B               	goto	u78_20
  2834  005A                     u78_21:
  2835  005A  285F               	goto	i1l1479
  2836  005B                     u78_20:
  2837  005B                     i1l1477:
  2838                           
  2839                           ;main.c: 183:         TXREG = 0x20;
  2840  005B  3020               	movlw	32
  2841  005C  1283               	bcf	3,5	;RP0=0, select bank0
  2842  005D  1303               	bcf	3,6	;RP1=0, select bank0
  2843  005E  0099               	movwf	25	;volatile
  2844  005F                     i1l1479:
  2845                           
  2846                           ;main.c: 185:     if (toggleTX == 7){
  2847  005F  3007               	movlw	7
  2848  0060  0678               	xorwf	_toggleTX,w
  2849  0061  1D03               	btfss	3,2
  2850  0062  2864               	goto	u79_21
  2851  0063  2865               	goto	u79_20
  2852  0064                     u79_21:
  2853  0064  2869               	goto	i1l1483
  2854  0065                     u79_20:
  2855  0065                     i1l1481:
  2856                           
  2857                           ;main.c: 186:         TXREG = AC1;
  2858  0065  1283               	bcf	3,5	;RP0=0, select bank0
  2859  0066  1303               	bcf	3,6	;RP1=0, select bank0
  2860  0067  0841               	movf	_AC1,w
  2861  0068  0099               	movwf	25	;volatile
  2862  0069                     i1l1483:
  2863                           
  2864                           ;main.c: 188:     if (toggleTX == 8){
  2865  0069  3008               	movlw	8
  2866  006A  0678               	xorwf	_toggleTX,w
  2867  006B  1D03               	btfss	3,2
  2868  006C  286E               	goto	u80_21
  2869  006D  286F               	goto	u80_20
  2870  006E                     u80_21:
  2871  006E  2873               	goto	i1l1487
  2872  006F                     u80_20:
  2873  006F                     i1l1485:
  2874                           
  2875                           ;main.c: 189:         TXREG = 0x2E;
  2876  006F  302E               	movlw	46
  2877  0070  1283               	bcf	3,5	;RP0=0, select bank0
  2878  0071  1303               	bcf	3,6	;RP1=0, select bank0
  2879  0072  0099               	movwf	25	;volatile
  2880  0073                     i1l1487:
  2881                           
  2882                           ;main.c: 191:     if (toggleTX == 9){
  2883  0073  3009               	movlw	9
  2884  0074  0678               	xorwf	_toggleTX,w
  2885  0075  1D03               	btfss	3,2
  2886  0076  2878               	goto	u81_21
  2887  0077  2879               	goto	u81_20
  2888  0078                     u81_21:
  2889  0078  287D               	goto	i1l1491
  2890  0079                     u81_20:
  2891  0079                     i1l1489:
  2892                           
  2893                           ;main.c: 192:         TXREG = AD1;
  2894  0079  1283               	bcf	3,5	;RP0=0, select bank0
  2895  007A  1303               	bcf	3,6	;RP1=0, select bank0
  2896  007B  083E               	movf	_AD1,w
  2897  007C  0099               	movwf	25	;volatile
  2898  007D                     i1l1491:
  2899                           
  2900                           ;main.c: 194:     if (toggleTX == 10){
  2901  007D  300A               	movlw	10
  2902  007E  0678               	xorwf	_toggleTX,w
  2903  007F  1D03               	btfss	3,2
  2904  0080  2882               	goto	u82_21
  2905  0081  2883               	goto	u82_20
  2906  0082                     u82_21:
  2907  0082  2887               	goto	i1l1495
  2908  0083                     u82_20:
  2909  0083                     i1l1493:
  2910                           
  2911                           ;main.c: 195:         TXREG = AU1;
  2912  0083  1283               	bcf	3,5	;RP0=0, select bank0
  2913  0084  1303               	bcf	3,6	;RP1=0, select bank0
  2914  0085  083B               	movf	_AU1,w
  2915  0086  0099               	movwf	25	;volatile
  2916  0087                     i1l1495:
  2917                           
  2918                           ;main.c: 197:     if (toggleTX == 11){
  2919  0087  300B               	movlw	11
  2920  0088  0678               	xorwf	_toggleTX,w
  2921  0089  1D03               	btfss	3,2
  2922  008A  288C               	goto	u83_21
  2923  008B  288D               	goto	u83_20
  2924  008C                     u83_21:
  2925  008C  2891               	goto	i1l1499
  2926  008D                     u83_20:
  2927  008D                     i1l1497:
  2928                           
  2929                           ;main.c: 198:         TXREG = 0x76;
  2930  008D  3076               	movlw	118
  2931  008E  1283               	bcf	3,5	;RP0=0, select bank0
  2932  008F  1303               	bcf	3,6	;RP1=0, select bank0
  2933  0090  0099               	movwf	25	;volatile
  2934  0091                     i1l1499:
  2935                           
  2936                           ;main.c: 200:     if (toggleTX == 12){
  2937  0091  300C               	movlw	12
  2938  0092  0678               	xorwf	_toggleTX,w
  2939  0093  1D03               	btfss	3,2
  2940  0094  2896               	goto	u84_21
  2941  0095  2897               	goto	u84_20
  2942  0096                     u84_21:
  2943  0096  289B               	goto	i1l1503
  2944  0097                     u84_20:
  2945  0097                     i1l1501:
  2946                           
  2947                           ;main.c: 201:         TXREG = 0x2C;
  2948  0097  302C               	movlw	44
  2949  0098  1283               	bcf	3,5	;RP0=0, select bank0
  2950  0099  1303               	bcf	3,6	;RP1=0, select bank0
  2951  009A  0099               	movwf	25	;volatile
  2952  009B                     i1l1503:
  2953                           
  2954                           ;main.c: 203:     if (toggleTX == 13){
  2955  009B  300D               	movlw	13
  2956  009C  0678               	xorwf	_toggleTX,w
  2957  009D  1D03               	btfss	3,2
  2958  009E  28A0               	goto	u85_21
  2959  009F  28A1               	goto	u85_20
  2960  00A0                     u85_21:
  2961  00A0  28A5               	goto	i1l1507
  2962  00A1                     u85_20:
  2963  00A1                     i1l1505:
  2964                           
  2965                           ;main.c: 204:         TXREG = 0x20;
  2966  00A1  3020               	movlw	32
  2967  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  2968  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  2969  00A4  0099               	movwf	25	;volatile
  2970  00A5                     i1l1507:
  2971                           
  2972                           ;main.c: 206:     if (toggleTX == 14){
  2973  00A5  300E               	movlw	14
  2974  00A6  0678               	xorwf	_toggleTX,w
  2975  00A7  1D03               	btfss	3,2
  2976  00A8  28AA               	goto	u86_21
  2977  00A9  28AB               	goto	u86_20
  2978  00AA                     u86_21:
  2979  00AA  28AF               	goto	i1l1511
  2980  00AB                     u86_20:
  2981  00AB                     i1l1509:
  2982                           
  2983                           ;main.c: 207:         TXREG = 0x50;
  2984  00AB  3050               	movlw	80
  2985  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  2986  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  2987  00AE  0099               	movwf	25	;volatile
  2988  00AF                     i1l1511:
  2989                           
  2990                           ;main.c: 209:     if (toggleTX == 15){
  2991  00AF  300F               	movlw	15
  2992  00B0  0678               	xorwf	_toggleTX,w
  2993  00B1  1D03               	btfss	3,2
  2994  00B2  28B4               	goto	u87_21
  2995  00B3  28B5               	goto	u87_20
  2996  00B4                     u87_21:
  2997  00B4  28B9               	goto	i1l1515
  2998  00B5                     u87_20:
  2999  00B5                     i1l1513:
  3000                           
  3001                           ;main.c: 210:         TXREG = 0x4F;
  3002  00B5  304F               	movlw	79
  3003  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  3004  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  3005  00B8  0099               	movwf	25	;volatile
  3006  00B9                     i1l1515:
  3007                           
  3008                           ;main.c: 212:     if (toggleTX == 16){
  3009  00B9  3010               	movlw	16
  3010  00BA  0678               	xorwf	_toggleTX,w
  3011  00BB  1D03               	btfss	3,2
  3012  00BC  28BE               	goto	u88_21
  3013  00BD  28BF               	goto	u88_20
  3014  00BE                     u88_21:
  3015  00BE  28C3               	goto	i1l1519
  3016  00BF                     u88_20:
  3017  00BF                     i1l1517:
  3018                           
  3019                           ;main.c: 213:         TXREG = 0x54;
  3020  00BF  3054               	movlw	84
  3021  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  3022  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  3023  00C2  0099               	movwf	25	;volatile
  3024  00C3                     i1l1519:
  3025                           
  3026                           ;main.c: 215:     if (toggleTX == 17){
  3027  00C3  3011               	movlw	17
  3028  00C4  0678               	xorwf	_toggleTX,w
  3029  00C5  1D03               	btfss	3,2
  3030  00C6  28C8               	goto	u89_21
  3031  00C7  28C9               	goto	u89_20
  3032  00C8                     u89_21:
  3033  00C8  28CD               	goto	i1l1523
  3034  00C9                     u89_20:
  3035  00C9                     i1l1521:
  3036                           
  3037                           ;main.c: 216:         TXREG = 0x32;
  3038  00C9  3032               	movlw	50
  3039  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  3040  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  3041  00CC  0099               	movwf	25	;volatile
  3042  00CD                     i1l1523:
  3043                           
  3044                           ;main.c: 218:     if (toggleTX == 18){
  3045  00CD  3012               	movlw	18
  3046  00CE  0678               	xorwf	_toggleTX,w
  3047  00CF  1D03               	btfss	3,2
  3048  00D0  28D2               	goto	u90_21
  3049  00D1  28D3               	goto	u90_20
  3050  00D2                     u90_21:
  3051  00D2  28D7               	goto	i1l1527
  3052  00D3                     u90_20:
  3053  00D3                     i1l1525:
  3054                           
  3055                           ;main.c: 219:         TXREG = 0x3A;
  3056  00D3  303A               	movlw	58
  3057  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  3058  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  3059  00D6  0099               	movwf	25	;volatile
  3060  00D7                     i1l1527:
  3061                           
  3062                           ;main.c: 221:     if (toggleTX == 19){
  3063  00D7  3013               	movlw	19
  3064  00D8  0678               	xorwf	_toggleTX,w
  3065  00D9  1D03               	btfss	3,2
  3066  00DA  28DC               	goto	u91_21
  3067  00DB  28DD               	goto	u91_20
  3068  00DC                     u91_21:
  3069  00DC  28E1               	goto	i1l1531
  3070  00DD                     u91_20:
  3071  00DD                     i1l1529:
  3072                           
  3073                           ;main.c: 222:         TXREG = AC2;
  3074  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  3075  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  3076  00DF  0840               	movf	_AC2,w
  3077  00E0  0099               	movwf	25	;volatile
  3078  00E1                     i1l1531:
  3079                           
  3080                           ;main.c: 224:     if (toggleTX == 20){
  3081  00E1  3014               	movlw	20
  3082  00E2  0678               	xorwf	_toggleTX,w
  3083  00E3  1D03               	btfss	3,2
  3084  00E4  28E6               	goto	u92_21
  3085  00E5  28E7               	goto	u92_20
  3086  00E6                     u92_21:
  3087  00E6  28EB               	goto	i1l1535
  3088  00E7                     u92_20:
  3089  00E7                     i1l1533:
  3090                           
  3091                           ;main.c: 225:         TXREG = 0x2E;
  3092  00E7  302E               	movlw	46
  3093  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  3094  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  3095  00EA  0099               	movwf	25	;volatile
  3096  00EB                     i1l1535:
  3097                           
  3098                           ;main.c: 227:     if (toggleTX == 21){
  3099  00EB  3015               	movlw	21
  3100  00EC  0678               	xorwf	_toggleTX,w
  3101  00ED  1D03               	btfss	3,2
  3102  00EE  28F0               	goto	u93_21
  3103  00EF  28F1               	goto	u93_20
  3104  00F0                     u93_21:
  3105  00F0  28F5               	goto	i1l1539
  3106  00F1                     u93_20:
  3107  00F1                     i1l1537:
  3108                           
  3109                           ;main.c: 228:         TXREG = AD2;
  3110  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  3111  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  3112  00F3  083D               	movf	_AD2,w
  3113  00F4  0099               	movwf	25	;volatile
  3114  00F5                     i1l1539:
  3115                           
  3116                           ;main.c: 230:     if (toggleTX == 22){
  3117  00F5  3016               	movlw	22
  3118  00F6  0678               	xorwf	_toggleTX,w
  3119  00F7  1D03               	btfss	3,2
  3120  00F8  28FA               	goto	u94_21
  3121  00F9  28FB               	goto	u94_20
  3122  00FA                     u94_21:
  3123  00FA  28FF               	goto	i1l1543
  3124  00FB                     u94_20:
  3125  00FB                     i1l1541:
  3126                           
  3127                           ;main.c: 231:         TXREG = AU2;
  3128  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  3129  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  3130  00FD  083A               	movf	_AU2,w
  3131  00FE  0099               	movwf	25	;volatile
  3132  00FF                     i1l1543:
  3133                           
  3134                           ;main.c: 233:     if (toggleTX == 23){
  3135  00FF  3017               	movlw	23
  3136  0100  0678               	xorwf	_toggleTX,w
  3137  0101  1D03               	btfss	3,2
  3138  0102  2904               	goto	u95_21
  3139  0103  2905               	goto	u95_20
  3140  0104                     u95_21:
  3141  0104  2909               	goto	i1l1547
  3142  0105                     u95_20:
  3143  0105                     i1l1545:
  3144                           
  3145                           ;main.c: 234:         TXREG = 0x76;
  3146  0105  3076               	movlw	118
  3147  0106  1283               	bcf	3,5	;RP0=0, select bank0
  3148  0107  1303               	bcf	3,6	;RP1=0, select bank0
  3149  0108  0099               	movwf	25	;volatile
  3150  0109                     i1l1547:
  3151                           
  3152                           ;main.c: 236:     if (toggleTX == 24){
  3153  0109  3018               	movlw	24
  3154  010A  0678               	xorwf	_toggleTX,w
  3155  010B  1D03               	btfss	3,2
  3156  010C  290E               	goto	u96_21
  3157  010D  290F               	goto	u96_20
  3158  010E                     u96_21:
  3159  010E  2914               	goto	i1l171
  3160  010F                     u96_20:
  3161  010F                     i1l1549:
  3162                           
  3163                           ;main.c: 237:         TXREG = 13;
  3164  010F  300D               	movlw	13
  3165  0110  1283               	bcf	3,5	;RP0=0, select bank0
  3166  0111  1303               	bcf	3,6	;RP1=0, select bank0
  3167  0112  0099               	movwf	25	;volatile
  3168  0113                     i1l1551:
  3169                           
  3170                           ;main.c: 238:         toggleTX = 0;
  3171  0113  01F8               	clrf	_toggleTX
  3172  0114                     i1l171:
  3173  0114  0008               	return
  3174  0115                     __end_of_envio:
  3175  007E                     btemp	set	126	;btemp
  3176  007E                     wtemp0	set	126
  3177                           
  3178                           	psect	config
  3179                           
  3180                           ;Config register CONFIG1 @ 0x2007
  3181                           ;	Oscillator Selection bits
  3182                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3183                           ;	Watchdog Timer Enable bit
  3184                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3185                           ;	Power-up Timer Enable bit
  3186                           ;	PWRTE = OFF, PWRT disabled
  3187                           ;	RE3/MCLR pin function select bit
  3188                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3189                           ;	Code Protection bit
  3190                           ;	CP = OFF, Program memory code protection is disabled
  3191                           ;	Data Code Protection bit
  3192                           ;	CPD = OFF, Data memory code protection is disabled
  3193                           ;	Brown Out Reset Selection bits
  3194                           ;	BOREN = OFF, BOR disabled
  3195                           ;	Internal External Switchover bit
  3196                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3197                           ;	Fail-Safe Clock Monitor Enabled bit
  3198                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3199                           ;	Low Voltage Programming Enable bit
  3200                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3201                           ;	In-Circuit Debugger Mode bit
  3202                           ;	DEBUG = 0x1, unprogrammed default
  3203  2007                     	org	8199
  3204  2007  20D4               	dw	8404
  3205                           
  3206                           ;Config register CONFIG2 @ 0x2008
  3207                           ;	Brown-out Reset Selection bit
  3208                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3209                           ;	Flash Program Memory Self Write Enable bits
  3210                           ;	WRT = OFF, Write protection off
  3211  2008                     	org	8200
  3212  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     25      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _LECT2->___bmul
    _LECT2->___wmul
    _LECT2->_num_ascii
    _LECT1->___bmul
    _LECT1->___wmul
    _LECT1->_num_ascii
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_envio

Critical Paths under _main in BANK0

    _main->_LECT2
    _setup->_spiInit
    _LECT2->___awdiv
    _LECT1->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6546
                                             23 BANK0      2     2      0
                           _CONTADOR
                              _LECT1
                              _LECT2
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                           _USARTcon
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _USARTcon                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LECT2                                               10    10      0    3051
                                             13 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                8     8      0    3017
                                             13 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1036
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     586
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1364
                                              4 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _CONTADOR                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                              _envio
 ---------------------------------------------------------------------------------
 (4) _envio                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONTADOR
   _LECT1
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _LECT2
     ___awdiv
     ___bmul
     ___wmul
     _num_ascii
   _setup
     _USARTcon
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)
   _envio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 02 18:28:04 2021

         ___bmul@product 0020              _SSPSTATbits 0094             ___awdiv@sign 002A  
                     _v1 0079                       _v2 004D                       fsr 0004  
    ___wmul@multiplicand 0022                      _AC1 0041                      _AC2 0040  
                    _AC3 003F                      _AD1 003E                      _AD2 003D  
                    _AD3 003C                      l201 04E6                      l212 04D7  
                    l204 04EC                      l141 0295                      l230 03C1  
                    l144 01E3                      l225 04CE                      l138 03FE  
                    l327 0444                      l353 04B8                      l329 045C  
                    l178 0435                      l194 049C                      l195 04A1  
                    l198 04E0                      l480 0380                      _AU1 003B  
                    _AU2 003A                      _AU3 0039                      _ISR 045D  
                    u710 0372                      u630 031F                      u711 0371  
                    u631 031E                      u720 0377                      u640 032A  
                    u560 04E6                      u721 0376                      u705 0366  
                    u641 0329                      u561 04E5                      u650 033B  
                    u651 033A                      u670 034D                      u671 034C  
                    u665 033F                      u690 035E                      u691 035D  
                    u685 034E                      u695 035A                      u970 0405  
                    u971 0404                      u980 040F                      u981 040E  
                    u990 0416                      u991 0415                      _Un1 0044  
                    _Un2 0043                      _Un3 0042                      _res 004B  
                    _sum 004C                      indf 0000                     ?_ISR 0070  
                   l1411 0318                     l1421 032A                     l1413 031B  
                   l1431 033E                     l1423 032F                     l1415 031F  
                   l1441 0364                     l1433 0345                     l1425 0333  
                   l1417 0324                     l1281 04B9                     l1601 04D4  
                   l1611 040F                     l1451 037C                     l1443 0365  
                   l1435 0349                     l1427 0335                     l1419 0326  
                   l1291 04CA                     l1283 04C1                     l1621 0425  
                   l1613 0416                     l1605 03FF                     l1445 036C  
                   l1437 034D                     l1429 033B                     l1293 04CB  
                   l1285 04C4                     l1381 04E0                     l1623 042B  
                   l1615 0417                     l1607 0405                     l1439 035E  
                   l1447 0372                     l1287 04C6                     l1625 0432  
                   l1617 041B                     l1609 0409                     l1449 0377  
                   l1289 04C9                     l1627 0433                     l1619 0421  
                   l1811 0436                     l1803 0399                     l1731 049B  
                   l1723 0485                     l1821 0458                     l1813 0438  
                   l1733 0384                     l1725 048C                     l1901 029B  
                   l1831 04AE                     l1815 043E                     l1735 0385  
                   l1727 0492                     l1911 02C2                     l1903 029E  
                   l1833 04B0                     l1825 04A5                     l1817 044B  
                   l1753 0389                     l1729 0494                     l1841 03CA  
                   l1921 02E0                     l1913 02C5                     l1905 02A8  
                   l1835 04B7                     l1827 04A6                     l1819 0452  
                   l1771 038F                     l1747 0387                     l1851 03D6  
                   l1843 03CB                     l1931 02FF                     l1923 02EA  
                   l1915 02C6                     l1907 02AE                     l1829 04AA  
                   l1765 038D                     l1861 03DB                     l1853 03D7  
                   l1845 03CC                     l1597 04E8                     l1933 0301  
                   l1925 02ED                     l1917 02D0                     l1909 02B8  
                   l1783 0393                     l1759 038B                     l1871 03E2  
                   l1863 03DC                     l1855 03D8                     l1847 03D3  
                   l1839 03C2                     l1599 04CF                     l1935 0306  
                   l1927 02F3                     l1919 02D6                     l1777 0391  
                   l1881 03F3                     l1873 03E3                     l1865 03DD  
                   l1857 03D9                     l1849 03D5                     l1937 030B  
                   l1929 02F9                     l1971 03A1                     l1795 0397  
                   l1883 01E4                     l1891 0115                     l1875 03EC  
                   l1867 03DE                     l1859 03DA                     l1939 0310  
                   l1789 0395                     l1885 0274                     l1893 01C2  
                   l1877 03ED                     l1869 03E1                     l1887 027F  
                   l1895 01CD                     l1879 03EE                     l1889 028A  
                   l1897 01D8                     l1899 0296                     u1000 0421  
                   u1001 0420                     u1010 042B                     u1011 042A  
                   u1020 0432                     u1100 043E                     u1021 0431  
                   u1101 043D                     u1130 0458                     u1131 0457  
                   u1115 0445                     u1140 04AA                     _CONT 004A  
                   u1141 04A9                     u1125 044C                     u1150 04B7  
                   u1151 04B6                     u1207 02BE                     u1160 02F3  
                   u1161 02F2                     u1217 02CC                     u1090 048C  
                   u1170 02F9                     u1091 048B                     u1171 02F8  
                   u1227 02E6                     u1180 02FF                     u1181 02FE  
                   u1197 02A4                     _TMR0 0001                     _Dec1 0047  
                   _Dec2 0046                     _Dec3 0045                     _Cen1 0076  
                   _Cen2 0049                     _Cen3 0048                     _main 0296  
                   btemp 007E                     start 000C        ___bmul@multiplier 0021  
       __end_of_CONTADOR 0436                    ??_ISR 0071                    ?_main 0070  
        __end_of___awdiv 0381                    _ANSEL 0188          ___awdiv@divisor 0024  
                  _LECT1 01E4                    _LECT2 0115                    i1l126 047D  
